
----------------------------------------------------
Job started on Thu Oct  1 14:31:35 EDT 2015 at WN: t2bat0278.cmsaf.mit.edu 
Job is running on Linux t2bat0278.cmsaf.mit.edu 2.6.32-358.el6.x86_64 #1 SMP Fri Feb 22 20:37:17 CST 2013 x86_64 x86_64 x86_64 GNU/Linux
Filesystem            Size  Used Avail Use% Mounted on
/dev/sda3              20G  3.7G   16G  20% /
tmpfs                  12G     0   12G   0% /dev/shm
/dev/sda1              97M   32M   61M  35% /boot
/dev/sda4             874G   94G  781G  11% /export/data1
/dev/sdb1             1.8T  1.7T  187G  90% /export/00b
/dev/sdc1             1.8T  1.7T  180G  91% /export/00c
/dev/sdd1             1.8T  1.7T  193G  90% /export/00d
/dev/sde1             1.8T  1.7T  190G  90% /export/00e
/dev/sdf1             1.8T  1.7T  165G  92% /export/00f
fuse_dfs              5.0P  4.5P  523T  90% /mnt/hadoop
cvmfs2                 98G   70G   29G  71% /cvmfs/cms.cern.ch
t2srv0004:/export/db  135G  187M  135G   1% /net/t2srv0004/db
cvmfs2                 98G   70G   29G  71% /cvmfs/cvmfs.cmsaf.mit.edu
cvmfs2                 98G   70G   29G  71% /cvmfs/oasis.opensciencegrid.org
cvmfs2                 98G   70G   29G  71% /cvmfs/cdfcfs.fnal.gov
gcc (GCC) 4.4.7 20120313 (Red Hat 4.4.7-3)
Copyright (C) 2010 Free Software Foundation, Inc.
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
Macro finished: 
CPU time (min)  = 0.0228333
Real time (min) = 0.269087
total 1.3M
-rw-r--r--  1 obaron obaron  94K Oct  1 13:46 jetRAA_PbPb_data_akPu3_select.txt
-rw-r--r--  1 obaron obaron 108K Oct  1 13:46 jetRAA_PbPb_data_forest.txt
-rw-r--r--  1 obaron obaron  94K Oct  1 13:46 jetRAA_PbPb_data_akPu4_select.txt
-rw-r--r--  1 obaron obaron  94K Oct  1 13:46 jetRAA_PbPb_data_akPu2_select.txt
-rw-r--r--  1 obaron obaron  70K Oct  1 14:22 RAA_read_data_pbpb.C
-rw-r--r--  1 obaron obaron  11K Oct  1 14:23 RAA_read_data_pbpb_C.d
-rwxr-xr-x  1 obaron obaron 101K Oct  1 14:23 RAA_read_data_pbpb_C.so
drwxr-xr-x 19 condor root   4.0K Oct  1 14:31 ..
-rw-r--r--  1 condor condor 5.5K Oct  1 14:31 .machine.ad
-rw-r--r--  1 condor condor  20K Oct  1 14:31 .job.ad
-rwx------  1 obaron obaron   49 Oct  1 14:31 .chirp.config
-rw-rw-r--  1 obaron obaron  61K Oct  1 14:31 jetRAA_run_PbPb_Data.tar
-rwxr-xr-x  1 obaron obaron 1.2K Oct  1 14:31 condor_exec.exe
drwx------  2 obaron obaron 4.0K Oct  1 14:31 .
-rw-r--r--  1 obaron obaron 2.3K Oct  1 14:31 _condor_stderr
-rw-r--r--  1 obaron obaron  53K Oct  1 14:31 _condor_stdout
-rw-r--r--  1 obaron obaron 517K Oct  1 14:31 PbPb_Data_histograms_FromForest_pileupCutFIX_ZDCmCut_akPu2_20_eta_20_5.root
Done!
Copied output files to hadoop rootfiles/JetRAA/June29
